start_mhz,end_mhz,service,subservice,region,country,allocation_type,description,common_applications
960.0,1164.0,Aviation Navigation,DME/TACAN/ADS-B,Global,Global,Primary,Aeronautical radionavigation - transponders - ADS-B (1090 MHz),Aircraft distance measurement - ADS-B transponders
1164.0,1215.0,Satellite Navigation,GPS L5/Galileo,Global,Global,Primary,Radionavigation satellite service (civilian safety of life),GPS L5 - Galileo E5a/E5b navigation downlinks
1215.0,1240.0,Satellite Navigation,GPS L2/GLONASS,Global,Global,Primary,Radionavigation satellite service (military/dual-frequency),GPS L2 - GLONASS G2 navigation downlinks
1240.0,1300.0,Amateur Radio,23cm Band,Global,Global,Secondary,23-centimeter amateur radio band,Ham repeaters - amateur television (ATV) - satellite
1427.0,1432.0,Mobile Satellite,L-band MSS,Global,Global,Primary,Mobile satellite service (uplink/downlink),Satellite phone voice and data
1559.0,1610.0,Satellite Navigation,GPS L1/Galileo,Global,Global,Primary,Primary GPS L1 band (Civilian/Military),GPS L1 - Galileo E1 - GLONASS G1 - BeiDou B1
1610.0,1626.5,Mobile Satellite,Iridium/Globalstar,Global,Global,Primary,Mobile satellite service L-band,Iridium/Globalstar satellite telephones and trackers
1670.0,1710.0,Weather Satellites,MetSat Downlinks,Global,Global,Primary,Meteorological satellite downlinks (L-band),GOES/Metop high resolution weather picture downlinks
1710.0,1785.0,Mobile Cellular,LTE Band 3 Uplink,Global,Global,Primary,1800 MHz mobile cellular uplink,LTE/5G mobile handset transmissions
1805.0,1880.0,Mobile Cellular,LTE Band 3 Downlink,Global,Global,Primary,1800 MHz mobile cellular downlink,LTE/5G base station transmissions
1880.0,1900.0,Telecommunications,DECT Cordless,ITU Region 1,Europe,Primary,Digital Enhanced Cordless Telecommunications,Cordless home telephones
1920.0,1980.0,Mobile Cellular,LTE Band 1 Uplink,Global,Global,Primary,2100 MHz mobile cellular uplink,LTE/3G mobile handset transmissions
2110.0,2170.0,Mobile Cellular,LTE Band 1 Downlink,Global,Global,Primary,2100 MHz mobile cellular downlink,LTE/3G base station transmissions
2300.0,2400.0,Mobile Broadband,LTE Band 40,ITU Region 3,India,Primary,2.3 GHz TD-LTE mobile broadband services,4G and 5G mobile networks in India/China
2400.0,2483.5,ISM / Wireless,Wi-Fi/Bluetooth,Global,Global,Primary,2.4 GHz ISM band - Wi-Fi - Bluetooth - Zigbee,Wireless internet routers - Bluetooth headphones - microwave ovens
2483.5,2500.0,Mobile Satellite,S-band MSS,Global,Global,Primary,S-band mobile satellite services,Satellite-to-mobile communications
2500.0,2690.0,Mobile Cellular,LTE Band 7,Global,Global,Primary,2.6 GHz mobile cellular services,4G and 5G high speed mobile data
3300.0,3800.0,Mobile Cellular,5G NR Mid-band,Global,Global,Primary,5G NR mid-band sub-6 GHz (n78),High-capacity urban 5G networks
5150.0,5350.0,ISM / Wireless,Wi-Fi 5GHz,Global,Global,Primary,5 GHz Wi-Fi (U-NII-1 and U-NII-2A),High-speed Wi-Fi network routers
5470.0,5725.0,ISM / Wireless,Wi-Fi 5GHz,Global,Global,Primary,5 GHz Wi-Fi (U-NII-2C),High-speed Wi-Fi network routers
5725.0,5875.0,ISM / Wireless,Wi-Fi 5GHz,Global,Global,Primary,5 GHz Wi-Fi (U-NII-3) and ISM,Wi-Fi network routers - point-to-point microwave links
5875.0,5925.0,Transportation,ITS / V2X,Global,Global,Primary,Intelligent Transportation Systems (ITS) safety communications,Vehicle-to-everything (V2X) communications
